"REF_DATE","GEO","DGUID","Type of fuel","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023-10","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","210.2","","","","1"
"2023-11","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","208.9","","","","1"
"2023-12","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","200.8","","","","1"
"2024-01","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","199.0","","","","1"
"2024-02","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","208.3","","","","1"
"2024-03","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","205.4","","","","1"
"2024-04","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","196.1","","","","1"
"2024-05","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","181.0","","","","1"
"2024-06","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","178.4","","","","1"
"2024-07","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","182.9","","","","1"
"2024-08","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","175.3","","","","1"
"2024-09","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","167.2","","","","1"
"2024-10","St. John's, Newfoundland and Labrador","2011S0503001","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584802","2.6","176.3","","","","1"
"2023-10","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","210.4","","","","1"
"2023-11","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","206.9","","","","1"
"2023-12","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","198.8","","","","1"
"2024-01","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","196.1","","","","1"
"2024-02","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","202.1","","","","1"
"2024-03","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","195.2","","","","1"
"2024-04","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","189.0","","","","1"
"2024-05","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","180.8","","","","1"
"2024-06","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","178.4","","","","1"
"2024-07","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","183.4","","","","1"
"2024-08","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","174.9","","","","1"
"2024-09","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","165.5","","","","1"
"2024-10","Charlottetown and Summerside, Prince Edward Island","","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735144","3.6","173.3","","","","1"
"2023-10","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","207.1","","","","1"
"2023-11","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","203.2","","","","1"
"2023-12","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","191.2","","","","1"
"2024-01","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","190.7","","","","1"
"2024-02","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","196.4","","","","1"
"2024-03","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","190.3","","","","1"
"2024-04","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","189.2","","","","1"
"2024-05","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","177.7","","","","1"
"2024-06","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","174.8","","","","1"
"2024-07","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","177.9","","","","1"
"2024-08","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","168.4","","","","1"
"2024-09","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","159.8","","","","1"
"2024-10","Halifax, Nova Scotia","2011S0503205","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584803","4.6","167.6","","","","1"
"2023-10","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","207.0","","","","1"
"2023-11","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","203.4","","","","1"
"2023-12","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","196.3","","","","1"
"2024-01","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","194.7","","","","1"
"2024-02","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","201.5","","","","1"
"2024-03","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","189.7","","","","1"
"2024-04","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","183.9","","","","1"
"2024-05","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","171.1","","","","1"
"2024-06","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","167.9","","","","1"
"2024-07","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","173.1","","","","1"
"2024-08","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","165.2","","","","1"
"2024-09","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","157.3","","","","1"
"2024-10","Saint John, New Brunswick","2011S0503310","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v65584804","5.6","165.5","","","","1"
"2023-10","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","204.5","","","","1"
"2023-11","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","202.5","","","","1"
"2023-12","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","193.4","","","","1"
"2024-01","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","188.5","","","","1"
"2024-02","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","190.8","","","","1"
"2024-03","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","190.4","","","","1"
"2024-04","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","188.8","","","","1"
"2024-05","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","180.4","","","","1"
"2024-06","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","176.6","","","","1"
"2024-07","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","176.7","","","","1"
"2024-08","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","173.7","","","","1"
"2024-09","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","167.8","","","","1"
"2024-10","Québec, Quebec","2011S0503421","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735145","6.6","168.3","","","","1"
"2023-10","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","201.6","","","","1"
"2023-11","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","198.3","","","","1"
"2023-12","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","189.9","","","","1"
"2024-01","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","184.7","","","","1"
"2024-02","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","188.7","","","","1"
"2024-03","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","186.5","","","","1"
"2024-04","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","185.1","","","","1"
"2024-05","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","178.6","","","","1"
"2024-06","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","178.1","","","","1"
"2024-07","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","178.8","","","","1"
"2024-08","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","173.5","","","","1"
"2024-09","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","167.6","","","","1"
"2024-10","Montréal, Quebec","2011S0503462","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735146","7.6","170.4","","","","1"
"2023-10","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","180.9","","","","1"
"2023-11","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","185.3","","","","1"
"2023-12","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","170.5","","","","1"
"2024-01","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","161.8","","","","1"
"2024-02","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","169.1","","","","1"
"2024-03","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","165.8","","","","1"
"2024-04","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","170.6","","","","1"
"2024-05","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","163.7","","","","1"
"2024-06","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","162.7","","","","1"
"2024-07","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","165.5","","","","1"
"2024-08","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","158.3","","","","1"
"2024-09","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","152.1","","","","1"
"2024-10","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2011S050535505","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735147","8.6","156.2","","","","1"
"2023-10","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","176.6","","","","1"
"2023-11","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","179.9","","","","1"
"2023-12","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","166.0","","","","1"
"2024-01","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","157.9","","","","1"
"2024-02","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","162.7","","","","1"
"2024-03","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","159.6","","","","1"
"2024-04","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","164.5","","","","1"
"2024-05","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","158.9","","","","1"
"2024-06","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","158.2","","","","1"
"2024-07","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","160.2","","","","1"
"2024-08","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","153.6","","","","1"
"2024-09","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","147.3","","","","1"
"2024-10","Toronto, Ontario","2011S0503535","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735148","9.6","151.6","","","","1"
"2023-10","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","182.1","","","","1"
"2023-11","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","185.2","","","","1"
"2023-12","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","176.2","","","","1"
"2024-01","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","153.8","","","","1"
"2024-02","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","157.7","","","","1"
