"REF_DATE","GEO","DGUID","Type of fuel","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2024-03","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","157.8","","","","1"
"2024-04","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","162.6","","","","1"
"2024-05","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","157.4","","","","1"
"2024-06","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","156.4","","","","1"
"2024-07","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","161.6","","","","1"
"2024-08","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","161.1","","","","1"
"2024-09","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","154.7","","","","1"
"2024-10","Winnipeg, Manitoba","2011S0503602","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735135","11.6","154.8","","","","1"
"2023-10","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","179.7","","","","1"
"2023-11","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","182.1","","","","1"
"2023-12","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","165.2","","","","1"
"2024-01","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","157.4","","","","1"
"2024-02","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","164.9","","","","1"
"2024-03","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","163.8","","","","1"
"2024-04","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","169.4","","","","1"
"2024-05","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","164.9","","","","1"
"2024-06","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","164.1","","","","1"
"2024-07","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","169.2","","","","1"
"2024-08","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","167.7","","","","1"
"2024-09","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","158.9","","","","1"
"2024-10","Regina, Saskatchewan","2011S0503705","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735136","12.6","160.2","","","","1"
"2023-10","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","178.7","","","","1"
"2023-11","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","180.1","","","","1"
"2023-12","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","172.2","","","","1"
"2024-01","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","162.1","","","","1"
"2024-02","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","166.4","","","","1"
"2024-03","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","167.0","","","","1"
"2024-04","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","170.7","","","","1"
"2024-05","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","165.5","","","","1"
"2024-06","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","166.4","","","","1"
"2024-07","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","170.6","","","","1"
"2024-08","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","169.9","","","","1"
"2024-09","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","164.4","","","","1"
"2024-10","Saskatoon, Saskatchewan","2011S0503725","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735137","13.6","166.0","","","","1"
"2023-10","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","161.3","","","","1"
"2023-11","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","164.8","","","","1"
"2023-12","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","150.6","","","","1"
"2024-01","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","147.9","","","","1"
"2024-02","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","157.5","","","","1"
"2024-03","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","157.6","","","","1"
"2024-04","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","162.4","","","","1"
"2024-05","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","158.0","","","","1"
"2024-06","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","159.3","","","","1"
"2024-07","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","162.9","","","","1"
"2024-08","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","162.7","","","","1"
"2024-09","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","155.0","","","","1"
"2024-10","Edmonton, Alberta","2011S0503835","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735138","14.6","157.3","","","","1"
"2023-10","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","166.3","","","","1"
"2023-11","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","168.5","","","","1"
"2023-12","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","152.9","","","","1"
"2024-01","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","153.3","","","","1"
"2024-02","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","161.3","","","","1"
"2024-03","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","160.7","","","","1"
"2024-04","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","166.8","","","","1"
"2024-05","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","162.1","","","","1"
"2024-06","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","163.3","","","","1"
"2024-07","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","166.7","","","","1"
"2024-08","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","165.1","","","","1"
"2024-09","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","159.9","","","","1"
"2024-10","Calgary, Alberta","2011S0503825","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735139","15.6","161.4","","","","1"
"2023-10","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","211.7","","","","1"
"2023-11","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","198.9","","","","1"
"2023-12","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","183.2","","","","1"
"2024-01","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","180.0","","","","1"
"2024-02","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","185.1","","","","1"
"2024-03","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","184.9","","","","1"
"2024-04","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","190.2","","","","1"
"2024-05","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","184.9","","","","1"
"2024-06","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","185.8","","","","1"
"2024-07","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","188.1","","","","1"
"2024-08","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","182.1","","","","1"
"2024-09","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","179.2","","","","1"
"2024-10","Vancouver, British Columbia","2011S0503933","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735140","16.6","185.4","","","","1"
"2023-10","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","204.1","","","","1"
"2023-11","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","192.1","","","","1"
"2023-12","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","177.1","","","","1"
"2024-01","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","174.7","","","","1"
"2024-02","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","181.1","","","","1"
"2024-03","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","181.0","","","","1"
"2024-04","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","186.1","","","","1"
"2024-05","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","180.7","","","","1"
"2024-06","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","180.4","","","","1"
"2024-07","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","183.9","","","","1"
"2024-08","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","177.0","","","","1"
"2024-09","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","173.7","","","","1"
"2024-10","Victoria, British Columbia","2011S0503935","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735141","17.6","178.7","","","","1"
"2023-10","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","199.9","","","","1"
"2023-11","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","204.4","","","","1"
"2023-12","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","195.1","","","","1"
"2024-01","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","189.9","","","","1"
"2024-02","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","189.9","","","","1"
"2024-03","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","189.9","","","","1"
"2024-04","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","194.2","","","","1"
"2024-05","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","194.4","","","","1"
"2024-06","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","194.5","","","","1"
"2024-07","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","194.9","","","","1"
"2024-08","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","194.9","","","","1"
"2024-09","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","192.8","","","","1"
"2024-10","Whitehorse, Yukon","2011A00056001009","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735142","18.6","189.9","","","","1"
"2023-10","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","183.1","","","","1"
"2023-11","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","187.3","","","","1"
"2023-12","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","185.1","","","","1"
"2024-01","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","180.8","","","","1"
"2024-02","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","180.5","","","","1"
"2024-03","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","180.9","","","","1"
"2024-04","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","185.7","","","","1"
"2024-05","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","183.4","","","","1"
"2024-06","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","178.9","","","","1"
"2024-07","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","179.8","","","","1"
"2024-08","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","180.5","","","","1"
"2024-09","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","179.2","","","","1"
"2024-10","Yellowknife, Northwest Territories","2011A00056106023","Diesel fuel at self service filling stations","Cents per litre","57","units","0","v735143","19.6","179.4","","","","1"


